"code","name","street_1","street_2","city","postcode","email"
"Y03214","OLD QUEEN STREET","2-4 OLD QUEEN STREET","","LONDON","SW1H 9HP",NULL
"Y03212","HMP WANDSWORTH","PO BOX 757, HEATHFIELD RD","WANSDSWORTH","LONDON","SW18 3HS",NULL
"Y03211","31 WARDOUR STREET","","SOHO","LONDON","W1D 6PT",NULL
"Y03201","WALDRON HEALTH CENTRE","STANLEY STREET","","LONDON","SE8 4BG",NULL
"Y03168","ST PANCRAS HOSPITAL","4 ST PANCRAS WAY","CAMDEN","LONDON","NW1 0PE",NULL
"Y03161","410 LEWISHAM HIGH STREET","","LEWISHAM","LONDON","SE13 6LZ",NULL
"Y03135","96 UMFREVILLE ROAD","","","LONDON","N4 1TL",NULL
"Y03127","CROWN DALE MEDICAL CENTRE","61 CROWN DALE","","LONDON","SE19 3NY",NULL
"Y03109","HARNESS & WILLESDEN GYNAE","ROBSON AVENUE","","LONDON","NW10 3RY",NULL
"Y03107","MANOR BROOK HEALTH CENTRE","117 BROOK LANE","BLACKHEATH","LONDON","SE3 0EN",NULL
"Y03106","821 WOOLWICH ROAD","","CHARLTON","LONDON","SE7 8LJ",NULL
"Y03103","264 PENTONVILLE ROAD","","","LONDON","N1 9JY",NULL
"Y03094","SENDALL COURT CAR PARK","GRANT ROAD","CLAPHAM JUNCTION","LONDON","SW11 2HE",NULL
"Y03086","121 WESTFERRY ROAD","","","LONDON","E14 8JH",NULL
"Y03084","22 SKYLINES VILLAGE","LIMEHARBOUR,DOCKLANDS","","LONDON","E14 9TS",NULL
"Y03077","ST CHARLES HOSPITAL","EXMOOR STREET","","LONDON","W10 6DZ",NULL
"Y03065","HORNSEY CENTRAL N/HOOD HC","151 PARK ROAD","","LONDON","N8 8JD",NULL
"Y03064","THE LAURELS N/HOOD PRACT","256 ST ANNS ROAD","","LONDON","N15 5AZ",NULL
"Y03063","HETHERINGTON AT PAVILION","9 BRIGHTON TERRACE","","LONDON","SW9 8DJ",NULL
"Y03049","SPRINGFIELD HEALTH CENTRE","19-21 OLDHILL STREET","STAMFORD HILL","LONDON","N16 6LD",NULL
"Y03047","WIC,1-3 BIRCHDOWN HOUSE","DEVONS ROAD","","LONDON","E3 3NS",NULL
"Y03043","CHINGWAY MEDICAL CENTRE","7 CHING WAY","CHINGFORD","LONDON","E4 8YD",NULL
"Y03035","151 PARK ROAD","","CROUCH END","LONDON","N8 8JD",NULL
"Y03025","55 PHILPOT STREET","","","LONDON","E1 2JH",NULL
"Y03023","1-2 BIRCHDOWN HOUSE","DEVONS ROAD","","LONDON","E3 3NS",NULL
"Y02995","EXMOOR STREET","","","LONDON","W10 6DZ",NULL
"Y02986","BRITANNIA BUSINESS PARK","CRICKLEWOOD LANE","","LONDON","NW2 1DZ",NULL
"Y02967","QUEEN MARY'S HOSPITAL","ROEHAMPTON LANE","ROEHAMPTON","LONDON","SW15 5PN",NULL
"Y02957","WALDRON HEALTH CENTRE","STANLEY STREET","","LONDON","SE8 4BG",NULL
"Y02947","2ND FLOOR,FOREST PCC","308A HERTFORD ROAD","","LONDON","N9 7HD",NULL
"Y02946","SENDALL COURT CAR PARK","GRANT ROAD","CLAPHAM JUNCTION","LONDON","SW11 2HE",NULL
"Y02914","ANGEL MEDICAL PRACTICE","34 RITCHIE STREET","","LONDON","N1 0DG",NULL
"Y02910","228-232 CAMBRIDGE HTH RD","","","LONDON","E2 9NN",NULL
"Y02823","VICARAGE LANE HEALTH CTR","10 VICARAGE LANE","STRATFORD","LONDON","E15 4ES",NULL
"Y02820","RIVERSIDE MEDICAL CENTRE","HOBART HSE,WANDSWORTH RD","","LONDON","SW8 2JW",NULL
"Y02819","STREATHAM HILL GROUP PRAC","6 LEIGHAM COURT ROAD","","LONDON","SW16 2PG",NULL
"Y02818","RIVERSIDE MEDICAL CENTRE","HOBART HSE,WANDSWORTH RD","","LONDON","SW8 2JW",NULL
"Y02817","GRACEFIELD GARDENS","2-8 GRACEFIELD GARDENS","","LONDON","SW16 2ST",NULL
"Y02798","HAMILTON WING NELSON HOSP","KINGSTON ROAD,RAYNES PARK","","LONDON","SW20 8DB",NULL
"Y02785","UNIT 1-3 GRD FLOOR","CITY HSE,190-196 CITY RD","","LONDON","EC1V 2QH",NULL
"Y02782","ST JOHN'S MEDICAL CENTRE","50-60 LOAMPIT HILL","LEWISHAM","LONDON","SE13 7SX",NULL
"Y02762","99 SEVEN SISTERS ROAD","","","LONDON","N7 7QP",NULL
"Y02760","STEPHENSON HOUSE","75 HAMPSTEAD ROAD","","LONDON","NW1 2PL",NULL
"Y02685","NORBURY HEALTH CENTRE","2B POLLARDS HILL NORTH","NORBURY","LONDON","SW16 4NL",NULL
"Y02679","HEALTH @ THE STOWE","260 HARROW ROAD","","LONDON","W2 5ES",NULL
"Y02674","THE MARGARET CENTRE","108 HAMPSTEAD ROAD","","LONDON","NW1 2LS",NULL
"Y02604","BRIDGE LANE GROUP PRACT.","20 BRIDGE LANE","BATTERSEA","LONDON","SW11 3AS",NULL
"Y02585","OLIVER ROAD POLYCLINIC","1ST FLOOR, 75 OLIVER ROAD","LEYTON","LONDON","E10 5LG",NULL
"Y02525","GRACEFIELD GARDENS","2-8 GRACEFIELD GARDENS","","LONDON","SW16 2ST",NULL
"Y02455","SHREWSBURY RD H.C.","SHREWSBURY RD","","LONDON","E7 8QP",NULL
"Y02453","16 FREEMASONS RD","CUSTOM HOUSE","","LONDON","E16 3NA",NULL
"Y02445","WALDRON HEALTH CENTRE","STANLEY STREET","","LONDON","SE8 4BG",NULL
"Y02418","7 BADSWORTH ROAD","CAMBERWELL","","LONDON","SE5 0JG",NULL
"Y02408","MAWBEY BROUGH HLTH CTRE","39 WILCOX CLOSE","","LONDON","SW8 2UD",NULL
"Y02390","WHIPPS CROSS HOSPITAL","WHIPPS CROSS ROAD","LEYTONSTONE","LONDON","E11 1NR",NULL
"Y02385","RIVERSIDE MEDICAL CENTRE","HOBART HSE,WANDSWORTH RD","","LONDON","SW8 2JW",NULL
"Y02381","UNIT 13","TUDOR GROVE","HACKNEY","LONDON","E9 7QL",NULL
"Y02380","126 LOWER CLAPTON ROAD","","","LONDON","E5 0QR",NULL
"Y02366","THE CLAPHAM FAMILY PRACT","51 CLAPHAM HIGH STREET","CLAPHAM","LONDON","SW4 7TL",NULL
"Y02346","LOWER CLAPTON GROUP PRACT","36 LOWER CLAPTON ROAD","","LONDON","E5 0PD",NULL
"Y02315","SOUTH WOODFORD HEALTH CTR","114 HIGH ROAD","SOUTH WOODFORD","LONDON","E18 2QS",NULL
"Y02314","SOUTH WOODFORD HEALTH CTR","114 HIGH ROAD","SOUTH WOODFORD","LONDON","E18 2QS",NULL
"Y02224","7 BADSWORTH ROAD","","CAMBERWELL","LONDON","SE5 0JG",NULL
"Y02222","THE TRINITY MEDICAL CTR","213 BURRAGE ROAD","PLUMSTEAD","LONDON","SE18 7JZ",NULL
"Y02215","THE JOAN BICKNELL CENTRE","BURNTWOOD LANE","TOOTING","LONDON","SW17 7DJ",NULL
"Y02179","RAVENSWOOD ROAD","","WALTHAMSTOW","LONDON","E17 9LY",NULL
"Y02120","RIVERSIDE MEDICAL CENTRE","HOBART HSE, WANDSWORTH RD","","LONDON","SW8 2JW",NULL
"Y02117","THE LAURELS MEDICAL PRACT","256 ST ANN'S ROAD","TOTTENHAM","LONDON","N15 5AZ",NULL
"Y02116","FINCHLEY MEMORIAL HOSP","GRANVILLE ROAD","FINCHLEY","LONDON","N12 0JE",NULL
"Y02074","PARTNERSHIP PRI CARE CTR","331 CAMDEN ROAD","","LONDON","N7 0SL",NULL
"Y02061","HAMILTON WING","NELSON HPL,KINGSTON RD","","LONDON","SW20 8DB",NULL
"Y01962","RIVERSIDE MEDICAL CENTRE","HOBART HSE,WANDSWORTH RD","","LONDON","SW8 2JW","[email]"
"Y01958","9 BRUCE GROVE","HARINGEY DIP","","LONDON","N17 6RA",NULL
"Y01911","THE HOUSE","LOWER CLAPTON HEALTH CTR","36 LOWER CLAPTON ROAD","LONDON","E5 0PD",NULL
"Y01839","SINNOTT ROAD SURGERY","12B SINNOTT ROAD","WALTHAMSTOW","LONDON","E17 5QB",NULL
"Y01789","CANTILEVER HOUSE","12 ELTHAM ROAD","LEE","LONDON","SE12 8RN",NULL
"Y01781","THREE BOROUGHS PRIM CARE","18 HETHERINGTON ROAD","","LONDON","SW4 7NU",NULL
"Y01780","BRIXTON HEALTH CENTRE","JEBB AVENUE","BRIXTON HILL","LONDON","SW2 5XF",NULL
"Y01767","HARINGEY TPCT","ST ANN'S HOSPITAL","ST ANNS ROAD","LONDON","N15 3TH",NULL
"Y01739","243 BARING ROAD","GROVE PARK","","LONDON","SE12 0BE",NULL
"Y01713","MILE END HOSP, MANN WARD","BANCROFT ROAD","","LONDON","E1 4DG",NULL
"Y01704","THE SURGERY","1 GLEBE ROAD","BARNES","LONDON","SW13 0DR",NULL
"Y01692","SUNSHINE HOUSE","CHILDREN'S SERVICES","SOUTHWARK","LONDON","SE5 8UH",NULL
"Y01691","SEXUAL & REPROD. HEALTH","ARTESIAN HEALTH CENTRE","BERMONDSEY","LONDON","SE1 3GF",NULL
"Y01677","LIVERPOOL ST. W.I.C.","EXCHANGE ARCADE","BISHOPSGATE","LONDON","EC2M 3WA",NULL
"Y01653","30 MARSH WALL","","","LONDON","E14 9TP",NULL
"Y01650","455 CABLE STREET","","","LONDON","E1W 3DE",NULL
"Y01617","PRIMARY URGENT CARE CTR","HOMERTON UNIVERSITY HOSP","HOMERTON ROW","LONDON","E9 6SR",NULL
"Y01299","JOHN SCOTT HEALTH CENTRE","WOODBERRY DOWN","GREEN LANES","LONDON","N4 2NU",NULL
"Y01291","CHINGFORD HEALTH CENTRE","109 YORK ROAD","CHINGFORD","LONDON","E4 8LF",NULL
"Y01268","CHILD DEVELOPMENT CTR Q2","ST ANN'S HPL, ST ANN'S RD","TOTTENHAM","LONDON","N15 3TH",NULL
"Y01256","LIVERPOOL ST. W.I.C.(C&H)","EXCHANGE ARCADE","BISHOPSGATE","LONDON","EC2M 3WA",NULL
"Y01234","QUEEN ELIZABETH HOSPITAL","STADIUM ROAD","","LONDON","SE18 4QH",NULL
"Y01206","GLEBE ROAD SURGERY","1 GLEBE ROAD","BARNES","LONDON","SW13 0DR",NULL
"Y01179","ST GEORGE'S HOSPITAL","BLACKSHAW ROAD","","LONDON","SW17 0QT",NULL
"Y01177","TOLLGATE LODGE PRACTICE","57 STAMFORD HILL","","LONDON","N16 5SR",NULL
"Y01132","30 CHARTFIELD AVENUE","","PUTNEY","LONDON","SW15 6HG",NULL
"Y01071","GPWSI DERMATOLOGY CLINIC","HAMMERSMITH & FULHAM PCT","5-7 PARSONS GREEN","LONDON","SW6 4UL",NULL
"Y01066","HANLEY PRIMARY CARE CTR","51 HANLEY ROAD","","LONDON","N4 3DU",NULL
"Y01060","GREENWICH TEACHING PCT","51-53 BURNEY STREET","GREENWICH","LONDON","SE10 8EX",NULL
"Y01054","DERMATOLOGY CLINIC","ELM LODGE, 2 BURBAGE ROAD","","LONDON","SE24 9HJ",NULL
"Y01053","INTERMEDIATE CARE UNIT","DULWICH HPL,E.DULWICH GR","","LONDON","SE22 8PT",NULL
"Y01052","AYLESBURY PARTNERSHIP","109 COMMERCIAL WAY","","LONDON","SE15 6DB",NULL
"Y01033","REPRO. & SEXUAL HLTH DEPT","MAWBEY BROUGH HEALTH CTR.","39 WILCOX CLOSE","LONDON","SW8 2UD",NULL
"Y01027","CROYDON DOCTORS ON CALL","MORDEN ROAD CLINIC","254 MORDEN ROAD","LONDON","SW19 3DA",NULL
"Y01026","CROYDON DOCTORS ON CALL","MORDEN ROAD CLINIC","254 MORDEN ROAD","LONDON","SW19 3DA",NULL
"Y00971","MARKET LANE","","SHEPHERDS BUSH","LONDON","W12 8EZ",NULL
"Y00936","G&B COTTAGE HOSPICE","185 BOSTALL HILL","ABBEY WOOD","LONDON","SE2 0GB",NULL
"Y00857","TOOTING SOUTH MEDICAL CTR","22 OTTERBURN STREET","TOOTING","LONDON","SW17 9HQ",NULL
"Y00832","C/O WOODGRANGE MED.PRACT.","40 WOODGRANGE ROAD","","LONDON","E7 0QH",NULL
"Y00811","WHIPPS CROSS HOSPITAL","","LEYTONSTONE","LONDON","E11 1NR",NULL
"Y00809","HARMONI SOUTH WEST LONDON","FIRST FLOOR","UPPER RICHMOND ROAD","LONDON","SW15 2TL",NULL
"Y00784","71 JOHNSON STREET","","","LONDON","E1 0AQ",NULL
"Y00772","OUTPATIENT DEPT","NELSON HOSP KINGSTON RD","RAYNES PARK","LONDON","SW20 8DB",NULL
"Y00765","LEWISHAM CENTRE","CHILDREN & YOUNG PEOPLE","32 RUSHEY GREEN, CATFORD","LONDON","SE6 4JF",NULL
"Y00672","DULWICH COMMUNITY HOSP","EAST DULWICH GROVE","","LONDON","SE22 8PT","[email]"
"Y00634","ADDACTION","97 COBBALD ROAD","WILLESDEN","LONDON","NW10 9SU",NULL
"Y00612","GREEN CEDARS MEDICAL CTR","93-95 SILVER STREET","EDMONTON","LONDON","N18 1RP",NULL
"Y00611","THE DUN COW SURGERY","279 OLD KENT ROAD","","LONDON","SE1 5LU",NULL
"Y00594","30 CLAPHAM COMMON","NORTHSIDE","","LONDON","SW4 0RN",NULL
"Y00535","RESOURCE CENTRE","62 GREEN LANE","HANWELL","LONDON","W7 2PB",NULL
"Y00454","BOROUGH MEDICAL CENTRE","LORNAMEAD HOUSE","1-5 NEWINGTON CAUSEWAY","LONDON","SE1 6ED",NULL
"Y00432","THE HEALTH CENTRE","HANDSWORTH AVENUE","HIGHAMS PARK","LONDON","E4 9PD",NULL
"Y00428","CENTRAL MIDDX HOSPITAL","ACTON LANE","PARK ROYAL","LONDON","NW10 7NS",NULL
"Y00394","KINGS COLLEGE HOSPITAL","DULWICH SITE","EAST DULWICH GROVE","LONDON","SE22 8PT",NULL
"Y00375","MINOR INJURIES T/MENT CTR","QUEEN MARY'S HOSPITAL","ROEHAMPTON LANE","LONDON","SW15 5PN",NULL
"Y00367","TUDOR LODGE HEALTH CENTRE","8C VICTORIA DRIVE","WIMBLEDON","LONDON","SW19 6AE",NULL
"Y00357","WXUHT","WHIPPS CROSS ROAD","LEYTONSTONE","LONDON","E11 1NR",NULL
"Y00316","WOODLANDS MEDICAL PRACT","54 LEOPOLD ROAD","EAST FINCHLEY","LONDON","N2 8BG",NULL
"Y00315","LAURELS N/HOOD PRACTICE","256 ST ANN'S ROAD","TOTTENHAM","LONDON","N15 5AZ",NULL
"Y00241","ABBEY ROAD MEDICAL PRACT","28A ABBEY ROAD","","LONDON","E15 3LT",NULL
"Y00212","POLLARD ROW SURGERY","47 POLLARD ROW","","LONDON","E2 6NA",NULL
"Y00211","EX DR ADAMS PRAC","454 LEA BRIDGE ROAD","LEYTON","LONDON","E10 7DY",NULL
"Y00207","CENTRAL MIDDLESEX HOSP","ACTON LANE","PARK ROYAL","LONDON","NW10 7NS",NULL
"Y00176","BRUNSWICK PARK HEALTH CTR","BRUNSWICK PARK ROAD","NEW SOUTHGATE","LONDON","N11 1EY",NULL
"Y00146","MATTOCK LANE HEALTH CTR.","78 MATTOCK LANE","WEST EALING","LONDON","W13 9NZ",NULL
"Y00130","OLIVER ROAD MEDICAL CTR","75 OLIVER ROAD","LEYTON","LONDON","E10 5LG",NULL
"Y00128","COMELY BANK","46 RAVENSWOOD ROAD","WALTHAMSTOW","LONDON","E17 9LY",NULL
"Y00127","COMLEY BANK CLINIC","RAVENSWOOD ROAD","WALTHAMSTOW","LONDON","E17 9LY",NULL
"Y00022","THE BRAMLEY ROAD SURGERY","2 BRAMLEY ROAD","EALING","LONDON","W5 4SS",NULL
"Y00020","THE GRANTHAM CENTRE","BECKETT HOUSE","GRANTHAM ROAD,STOCKWELL","LONDON","SW9 9DL","[email]"
"H85696","INTERMEDIATE ENT CLINIC","278-280 BALHAM HIGH ROAD","","LONDON","SW17 7AL",NULL
"H85692","153 CANNON HILL LANE","RAYNES PARK","WEST WIMBLEDON","LONDON","SW20 9DA",NULL
"H85691","NIGHTINGALE HOUSE","105 NIGHTINGALE LANE","BALHAM","LONDON","SW12 8NB",NULL
"H85688","THE FRANCISCAN SURGERY","218 FRANCISCAN ROAD","TOOTING","LONDON","SW17 8HG",NULL
"H85682","TUDOR LODGE HEALTH CENTRE","8C VICTORIA DRIVE","WIMBLEDON","LONDON","SW19 6AE",NULL
"H85680","TOOTING SOUTH MEDICAL CTR","22 OTTERBURN STREET","TOOTING","LONDON","SW17 9HQ",NULL
"H85679","THE GARRATT LANE SURGERY","657-659 GARRATT LANE","WANDSWORTH","LONDON","SW17 0PB",NULL
"H85664","TOOTING BEC SURGERY","313 BALHAM HIGH ROAD","MIDLAND BANK BUILDING","LONDON","SW17 7BA",NULL
"H85656","ALEXANDRA SURGERY","39 ALEXANDRA ROAD","","LONDON","SW19 7JZ",NULL
"H85649","COLLIERS WOOD SURGERY","58 HIGH STREET","COLLIERS WOOD","LONDON","SW19 2BY",NULL
"H85643","INNER PARK ROAD HLTH.CTR.","86-88 INNER PARK ROAD","WIMBLEDON","LONDON","SW19 6DA",NULL
"H85639","THE BEC FAMILY PRACTICE","62 UPPER TOOTING ROAD","TOOTING","LONDON","SW17 7PB",NULL
"H85638","BALHAM HEALTH CENTRE","120 BEDFORD HILL","BALHAM","LONDON","SW12 9HP",NULL
"H85637","BALHAM HEALTH CENTRE","120 BEDFORD HILL","BALHAM","LONDON","SW12 9HP",NULL
"H85619","THE ROYAL HOSPITAL & HOME","FOR INCURABLES","WEST HILL, PUTNEY","LONDON","SW15 3SW",NULL
"H85114","THURLEIGH ROAD MEDICAL PRACTIC","88A THURLEIGH ROAD","","LONDON","SW12 8TT",NULL
"H85111","BATTERSEA FIELDS PRACTICE","3 AUSTIN ROAD","BATTERSEA","LONDON","SW11 5JP",NULL
"H85104","THE PUTNEY SURGERY","4 DISRAELI ROAD","","LONDON","SW15 2DS",NULL
"H85101","GRAND DRIVE SURGERY","132 GRAND DRIVE","RAYNES PARK","LONDON","SW20 9EA",NULL
"H85100","ST.PAUL'S COTTAGE SURGERY","88A AUGUSTUS ROAD","WIMBLEDON","LONDON","SW19 6EW",NULL
"H85096","THE MEDICAL CENTRE","100 LAVENDER HILL","BATTERSEA","LONDON","SW11 5RE",NULL
"H85092","RIVERHOUSE SURGERY","EAST ROAD(OFF NORTH ROAD)","WIMBLEDON","LONDON","SW19 1YG",NULL
"H85088","CLAPHAM JUNCTION MEDICAL PRACT","263 LAVENDER HILL","","LONDON","SW11 1JD",NULL
"H85082","TRIANGLE SURGERY","2 BROOMHILL ROAD","WANDSWORTH","LONDON","SW18 4HX",NULL
"H85077","THE SURGERY","119 NORTHCOTE ROAD","BATTERSEA","LONDON","SW11 6PW",NULL
"H85075","162 ST. JOHN'S HILL","","","LONDON","SW11 1SW",NULL
"H85069","LAVENDER HILL GROUP PRACT","19 POUNTNEY ROAD","BATTERSEA","LONDON","SW11 5TU",NULL
"H85067","DANEBURY AVENUE SURGERY","351 DANEBURY AVENUE","ROEHAMPTON","LONDON","SW15 4DU",NULL
"H85065","THE ALTON PRACTICE","208-210 ROEHAMPTON LANE","ROEHAMPTON","LONDON","SW15 4LE",NULL
"H85061","HEATHBRIDGE MED PRACTICE","125 UPPER RICHMOND ROAD","PUTNEY","LONDON","SW15 2TL",NULL
"H85057","ELBOROUGH STREET SURGERY","81 ELBOROUGH STREET","WANDSWORTH","LONDON","SW18 5DS",NULL
"H85049","BATTERSEA RISE GROUP PRAC","17 BATTERSEA RISE","BATTERSEA","LONDON","SW11 1HG",NULL
"H85048","BROCKLEBANK GROUP PRAC","249 GARRATT LANE","WANDSWORTH","LONDON","SW18 4DU",NULL
"H85047","WINSTANLEY GROUP PRACTICE","THE SURGERY,HUITT SQUARE","WINSTANLEY ROAD,BATTERSEA","LONDON","SW11 2HS",NULL
"H85045","BRIDGE LANE HEALTH CENTRE","20 BRIDGE LANE","","LONDON","SW11 3AD",NULL
"H85039","WATERFALL HOUSE","223 TOOTING HIGH STREET","TOOTING","LONDON","SW17 0TD",NULL
"H85035","THE ROWANS SURGERY","1 WINDERMERE ROAD","STREATHAM","LONDON","SW16 5HF",NULL
"H85026","FRANCIS GROVE SURGERY","8 FRANCIS GROVE","WIMBLEDON","LONDON","SW19 4DL",NULL
"H85020","THE CHURCH LANE PRACTICE","2 CHURCH LANE","MERTON PARK","LONDON","SW19 3NY",NULL
"H85016","153 CANNON HILL LANE","RAYNES PARK","WEST WIMBLEDON","LONDON","SW20 9DA",NULL
"H85012","PUTNEYMEAD MEDICAL CENTRE","350 UPPER RICHMOND ROAD","PUTNEY","LONDON","SW15 6TL",NULL
"H85011","THE GREYSWOOD PRACTICE","66 EASTWOOD STREET","STREATHAM","LONDON","SW16 6PU",NULL
"H85009","BEDFORD HILL FAMILY PRACT","120 BEDFORD HILL","BALHAM","LONDON","SW12 9HS",NULL
"H85006","MAYFIELD SURGERY","246 ROEHAMPTON LANE","ROEHAMPTON","LONDON","SW15 4AA",NULL
"H85004","THE SURGERY","BALMUIR GARDENS","PUTNEY","LONDON","SW15 6NG",NULL
"H85003","QUEENSTOWN ROAD MED.PRACT","14 QUEENSTOWN ROAD","BATTERSEA","LONDON","SW8 3RX",NULL
"H85002","FALCON ROAD MEDICAL CENTRE","47 FALCON ROAD","","LONDON","SW11 2PH",NULL
"H84055","SHEEN LANE HEALTH CENTRE","SHEEN LANE","EAST SHEEN","LONDON","SW14 8LP",NULL
"H84023","ESSEX HOUSE","STATION ROAD","BARNES","LONDON","SW13 0LW",NULL
"H84022","SHEEN LANE HEALTH CENTRE","SHEEN LANE","EAST SHEEN","LONDON","SW14 8LP",NULL
"H84011","THE SURGERY","1A GLEBE ROAD","BARNES","LONDON","SW13 0DR",NULL
"H84006","SHEEN LANE HEALTH CENTRE","SHEEN LANE","EAST SHEEN","LONDON","SW14 8LP",NULL
"H83635","WOODSIDE HEALTH CENTRE","3 ENMORE ROAD","SOUTH NORWOOD","LONDON","SE25 5NT","[email]"
"H83626","WOODSIDE HEALTH CENTRE","3 ENMORE ROAD","SOUTH NORWOOD","LONDON","SE25 5NT","[email]"
"H83624","FAIRVIEW MEDICAL CENTRE","69 FAIRVIEW ROAD","NORBURY","LONDON","SW16 5PX","[email]"
"H83041","SOUTH NORWOOD MED/CTR","93 WHITHORSE LANE","SOUTH NORWOOD","LONDON","SE25 6RA","[email]"
"H83037","AUCKLAND SURGERY","84A AUCKLAND ROAD","UPPER NORWOOD","LONDON","SE19 2DF","[email]"
"H83026","WOODSIDE HEALTH CENTRE","3 ENMORE ROAD","SOUTH NORWOOD","LONDON","SE25 5NT",NULL
"H83025","WOODSIDE HEALTH CENTRE","3 ENMORE ROAD","SOUTH NORWOOD","LONDON","SE25 5NT","[email]"
"H83021","LINDEN LEDGE MEDICAL CTR","519 LONDON ROAD","THORNTON HEATH","LONDON","CR7 6AR","[email]"
"H83009","NORBURY HEALTH CENTRE","2B POLLARDS HILL NORTH","NORBURY","LONDON","SW16 4NL","[email]"
"H83003","NORBURY HEALTH CENTRE","2B POLLARDS HILL NORTH","NORBURY","LONDON","SW16 4NL",NULL
"H83001","PORTLAND MEDICAL CENTRE","184 PORTLAND ROAD","SOUTH NORWOOD","LONDON","SE25 4QB","[email]"
"G85736","DEPTFORD MEDICAL CENTRE","2 PEARSON'S AVENUE","NEW CROSS","LONDON","SE14 6TG",NULL
"G85735","ISIDORE CROWN MED. CTR. 3","60 CHADWICK ROAD","PECKHAM","LONDON","SE15 4PU",NULL
